account,flag
a10844,1
a28722,0
a29192,0
a12653,1
a18888,0
a17044,0
a22621,1
a31188,0
a27788,0
a11131,0
a10877,0
a28686,0
a11661,0
a18110,0
a01446,1
a22804,0
a15780,0
a10108,0
a02462,0
a05279,0
a30107,0
a08613,1
a02608,0
a00407,0
a22284,0
a24252,0
a20596,0
a07919,0
a27994,0
a18098,0
a23982,0
a18603,1
a18983,0
a18730,0
a24900,0
a18124,0
a29439,0
a26590,0
a13039,0
a08678,1
a28460,0
a11450,0
a11644,0
a08587,0
a28729,1
a24486,0
a31311,0
a02336,0
a23502,0
a03764,0
a18290,0
a00197,1
a07673,0
a06973,0
a13598,1
a27801,0
a01826,0
a29476,0
a09006,0
a24375,0
a00760,0
a29789,0
a16165,0
a10527,0
a07483,0
a21095,0
a09723,0
a15614,0
a07092,0
a22577,0
a13353,0
a08566,0
a29839,0
a21566,0
a07714,0
a21432,0
a28909,1
a23790,1
a02475,0
a30739,0
a16763,0
a08510,0
a03883,0
a06354,0
a00660,0
a20669,0
a12633,0
a18323,0
a08381,0
a02211,0
a09804,0
a25164,0
a07631,0
a10349,1
a02574,0
a04437,0
a05826,0
a10873,0
a12097,0
a23770,0
a25904,0
a10127,0
a21830,0
a24880,0
a25328,0
a19301,0
a00598,0
a30078,0
a04222,0
a02569,0
a15794,0
a01782,0
a07987,0
a25278,0
a16964,0
a09255,0
a13277,0
a04674,0
a14150,0
a04544,0
a09311,0
a14343,0
a25870,0
a29405,0
a26003,1
a14223,0
a05059,0
a08461,0
a21504,0
a13658,0
a15598,0
a20123,0
a08743,0
a12023,0
a22266,0
a31306,0
a08322,0
a10570,0
a13103,0
a18827,0
a01855,0
a18513,0
a01489,0
a28942,0
a08834,0
a22989,0
a02561,0
a10869,0
a07809,0
a28606,0
a24685,0
a09492,0
a13163,0
a19819,0
a17520,0
a20663,0
a09555,0
a07928,0
a22762,0
a27009,0
a30198,0
a26105,0
a17159,0
a22963,1
a16035,0
a08348,0
a19684,0
a29653,0
a08446,0
a25966,0
a28219,0
a24759,0
a21721,0
a01533,0
a23951,0
a21763,0
a02538,0
a10490,0
a25234,0
a21815,0
a15413,1
a30784,1
a09574,0
a27342,0
a03303,0
a15886,0
a03174,0
a26787,0
a13982,0
a17238,0
a29278,0
a00500,0
a16449,1
a05242,0
a20818,0
a27970,0
a01710,0
a17257,0
a09863,1
a30935,0
a07004,0
a27898,0
a29971,0
a01544,0
a22096,0
a05631,1
a19981,0
a07713,0
a23016,0
a19775,0
a21610,0
a21621,0
a18389,0
a13408,1
a21098,0
a02226,0
a04981,0
a05130,0
a02797,1
a12850,1
a25775,0
a08669,0
a11805,0
a17071,0
a30263,0
a08718,0
a04400,0
a11162,0
a24908,0
a15539,0
a29667,0
a31022,0
a24404,0
a19898,0
a23234,0
a24837,0
a30230,0
a17402,0
a08949,0
a15594,0
a01816,0
a01340,0
a13024,1
a17437,0
a10623,1
a23189,0
a31482,0
a23072,0
a14594,0
a12846,0
a17821,0
a21817,0
a31297,0
a24413,0
a21500,0
a07986,0
a13486,0
a12916,1
a08440,0
a25637,1
a01496,0
a08971,0
a12405,0
a21113,0
a18766,0
a18364,0
a28694,0
a28154,0
a25485,0
a02811,0
a10741,1
a11827,0
a15690,0
a22532,0
a10999,0
a08641,0
a29955,0
a31250,0
a27015,0
a08093,1
a24633,0
a04330,0
a02268,0
a09832,0
a29791,0
a07922,0
a07361,0
a29562,0
a23347,1
a06838,0
a05449,0
a24951,0
a05850,0
a24810,0
a24089,0
a11738,0
a26813,0
a25921,0
a20047,1
a21501,0
a13435,0
a17866,0
a01897,0
a04476,0
a15495,0
a24808,0
a16090,0
a10994,0
a09986,0
a23033,0
a18925,0
a11428,0
a23949,0
a17556,1
a29260,0
a01823,0
a08434,0
a19806,0
a24815,0
a28183,0
a30460,0
a23092,0
a05367,0
a03736,0
a18741,0
a09172,0
a14201,0
a08557,0
a13134,0
a12151,0
a10368,0
a21992,0
a19006,0
a23561,0
a03621,0
a08878,0
a07528,0
a25646,0
a26669,0
a06728,0
a20307,0
a26145,0
a30910,0
a16722,0
a00077,0
a18012,0
a10912,0
a27507,1
a19484,0
a12740,0
a02631,0
a13804,0
a15015,0
a27069,0
a18765,0
a21476,0
a16717,0
a14377,0
a03845,1
a01537,0
a13125,0
a15520,0
a27642,0
a00888,0
a28611,0
a21809,0
a11424,0
a24457,1
a08811,0
a29846,1
a25218,0
a30439,0
a20363,0
a10077,0
a01984,0
a19903,0
a11921,0
a10328,0
a08195,0
a23052,0
a21055,0
a21777,0
a13883,0
a23783,0
a21021,0
a23630,0
a30167,0
a14366,0
a25346,0
a15711,0
a04785,0
a25971,0
a15838,0
a20903,0
a13411,0
a28266,0
a20668,0
a24918,0
a30334,0
a06934,0
a27828,0
a03719,0
a29552,0
a29359,0
a04984,0
a07670,1
a19055,0
a04197,0
a16113,0
a22028,0
a05642,0
a24032,0
a08222,0
a06233,0
a16983,0
a27085,0
a19014,0
a27248,0
a01389,0
a03722,0
a09992,0
a30132,0
a12003,0
a08409,0
a31312,0
a20290,0
a04028,0
a16635,0
a23272,1
a19779,0
a05037,0
a02029,0
a21678,0
a19486,0
a16846,0
a00890,0
a18930,0
a10838,0
a27058,0
a27299,0
a06588,0
a30397,0
a26769,0
a04514,0
a22255,0
a19020,1
a15677,0
a11852,1
a02386,0
a16065,0
a04125,0
a21298,0
a16552,0
a21401,0
a29633,0
a21120,0
a26825,0
a26284,0
a21711,0
a16843,0
a26012,0
a08085,0
a13726,0
a25967,0
a24270,0
a10037,0
a31137,0
a28173,0
a21957,0
a10432,0
a08249,0
a29631,0
a07184,0
a26252,0
a11857,0
a02911,0
a19178,0
a23886,0
a24386,0
a13783,0
a14745,0
a30108,0
a15664,0
a08695,0
a15597,1
a27432,0
a09028,0
a05606,0
a00387,0
a21720,0
a01245,0
a26587,0
a14536,0
a17648,1
a26306,0
a01435,0
a20673,0
a10978,0
a24683,1
a29222,0
a30034,0
a02771,1
a25382,0
a19880,0
a28586,0
a03307,0
a17487,0
a28147,0
a17686,0
a03620,0
a14116,1
a24680,0
a30181,0
a06420,0
a17528,0
a29858,0
a20532,0
a04903,0
a07555,0
a08833,1
a14593,0
a22369,0
a24487,0
a02487,0
a18715,1
a00846,0
a17156,1
a17169,0
a30221,0
a19743,0
a25457,0
a06778,0
a10932,0
a27106,0
a08264,0
a16697,0
a26629,0
a24245,0
a26604,1
a16064,0
a29009,1
a20695,1
a00947,1
a27625,0
a28097,0
a13381,0
a30822,0
a05274,0
a14030,0
a13531,0
a09918,0
a07371,0
a22429,0
a01874,0
a09047,0
a26205,0
a24952,0
a08408,0
a15105,0
a15290,0
a25515,0
a11007,0
a14527,0
a11200,1
a15414,0
a06916,0
a01007,0
a18141,0
a26817,1
a22976,0
a25786,0
a24813,0
a15601,0
a18586,0
a08705,0
a16346,0
a20378,0
a19810,0
a16291,0
a11382,0
a26550,0
a30524,0
a11834,0
a14292,0
a00622,0
a05178,0
a13715,0
a02474,0
a26195,0
a24583,0
a01071,0
a10814,0
a01622,0
a08639,0
a23459,0
a27379,0
a10109,0
a13026,1
a22537,0
a16434,0
a12374,0
a13946,0
a17320,0
a22759,0
a28217,0
a24979,1
a20326,0
a05506,0
a27210,0
a15501,0
a07710,0
a01743,0
a22253,0
a26248,0
a17563,1
a20975,0
a04736,0
a05705,0
a03507,1
a04368,0
a11533,0
a21279,1
a30816,0
a04157,1
a20712,0
a19193,0
a24578,0
a12510,0
a15406,0
a00367,0
a07834,0
a25364,0
a11557,1
a15287,0
a12384,0
a22987,0
a13599,0
a23950,0
a28457,0
a10424,0
a20634,0
a15375,0
a20054,1
a13612,0
a15953,0
a31013,1
a02036,0
a24841,1
a31380,0
a14063,0
a19534,0
a08776,0
a01765,0
a20949,0
a30009,0
a02492,0
a17662,0
a09524,1
a17510,0
a13540,0
a10591,1
a23275,0
a05007,0
a08358,0
a13996,0
a19947,0
a03278,0
a13056,0
a18924,0
a19904,0
a26253,0
a17654,0
a19186,0
a02017,1
a14160,0
a16997,0
a23090,0
a19826,0
a15174,0
a20072,0
a05957,0
a21198,0
a26126,0
a30899,0
a00451,0
a09430,0
a28823,0
a26493,0
a17966,0
a21026,0
a05250,0
a24051,0
a06679,1
a08456,0
a26411,0
a14387,0
a05767,0
a24130,0
a22275,1
a26051,0
a13085,0
a09656,0
a06671,0
a07860,0
a30862,0
a26474,1
a23479,0
a04661,0
a10528,0
a17851,0
a25213,0
a01567,0
a25183,0
a04828,0
a29396,0
a02929,0
a01926,0
a22991,1
a00879,0
a25111,0
a12185,0
a09509,0
a29310,1
a02806,0
a06575,0
a02133,0
a17802,0
a09950,0
a30789,0
a14394,1
a25551,0
a09372,1
a07978,0
a19467,0
a09897,0
a03416,0
a01971,0
a19483,0
a29663,0
a11402,0
a07698,0
a02754,0
a07712,0
a20474,0
a02655,0
a24249,0
a13741,1
a11276,0
a25266,1
a26911,0
a02699,0
a22083,0
a23255,0
a11810,0
a16517,0
a14576,0
a14074,0
a23381,1
a14866,0
a31232,0
a23004,0
a22620,0
a26377,0
a30211,0
a18150,0
a04281,0
a17118,0
a29425,0
a05463,0
a18363,0
a09784,0
a30111,1
a28945,1
a24363,1
a30146,0
a14209,0
a04498,0
a04098,0
a13400,0
a20314,0
a00164,0
a22250,0
a11954,0
a22151,0
a21609,0
a01530,1
a22564,0
a31060,0
a30217,0
a17843,0
a06312,0
a12083,0
a19241,0
a25253,0
a29621,0
a25466,0
a21313,0
a29034,1
a12077,0
a16218,0
a17069,0
a10390,0
a21603,0
a20210,0
a00502,0
a25464,1
a24384,0
a19402,0
a30022,0
a20772,0
a08632,0
a18294,0
a24713,0
a05074,0
a12017,0
a10691,0
a14043,0
a00191,0
a18161,0
a28580,0
a06472,0
a16707,0
a03363,0
a03477,0
a11392,0
a04260,0
a29144,0
a13498,0
a03465,0
a05171,0
a07541,0
a09803,0
a15500,1
a27115,0
a06315,0
a11599,0
a23622,0
a19365,0
a09007,0
a02329,0
a24425,0
a24991,0
a26715,0
a09159,0
a01814,0
a31039,0
a25708,0
a26120,0
a18127,0
a23908,0
a03093,0
a12692,0
a00111,0
a05193,0
a24602,0
a08606,1
a24462,0
a01730,0
a19045,0
a00324,0
a15428,0
a01499,0
a28300,0
a04659,0
a25493,0
a11168,1
a28464,0
a25282,0
a05365,0
a20191,0
a16410,0
a12308,0
a26374,0
a25521,0
a14045,0
a23489,0
a04190,0
a12193,0
a09463,0
a14380,0
a01294,0
a06841,0
a14559,1
a11520,0
a15570,0
a30732,0
a28630,0
a00259,0
a18293,0
a12229,0
a30039,0
a02586,0
a09036,0
a11394,1
a10294,0
a06033,0
a12064,0
a05135,1
a11940,0
a26711,0
a08131,1
a21124,1
a26216,1
a03506,0
a06203,0
a21842,1
a08560,0
a24334,0
a12337,0
a25160,0
a22954,0
a12598,0
a05502,0
a15045,1
a11556,0
a24509,0
a19416,0
a10416,0
a01282,0
a27631,0
a10718,0
a20364,1
a23669,0
a09962,1
a27091,0
a09317,1
a23116,1
a15661,0
a27881,0
a16651,0
a02212,0
a27496,0
a13816,0
a17983,0
a09710,1
a23503,0
a31359,0
a08657,0
a03263,0
a08062,0
a26896,0
a19495,0
a00330,0
a25002,0
a24721,0
a08386,0
a07640,0
a08295,0
a21492,0
a26889,0
a00198,0
a02998,0
a21087,0
a22165,0
a11836,0
a29876,0
a01535,0
a04043,0
a21921,0
a13589,0
a16781,1
a03462,0
a17816,0
a15943,0
a19209,0
a07968,0
a25383,1
a24622,0
a04479,0
a13553,0
a18708,0
a19652,0
a03149,0
a03842,0
a27443,0
a23689,0
a15116,0
a12944,0
a05158,1
a16831,0
a09507,0
a00608,0
a19890,0
a10421,1
a06921,0
a18934,0
a15878,0
a10708,0
a29972,0
a12802,0
a24648,0
a11875,0
a18432,0
a29023,0
a18089,0
a13168,1
a12595,0
a09238,0
a12971,0
a24304,0
a04162,0
a04124,1
a12442,0
a08645,0
a10029,0
a19507,0
a07344,0
a18028,0
a13516,0
a17791,1
a06740,0
a05868,0
a17898,0
a02313,0
a03772,0
a27151,0
a12306,0
a10809,0
a24151,0
a09683,0
a21362,0
a16210,0
a09319,0
a22816,0
a22450,0
a17335,0
a02534,1
a29587,1
a01324,0
a13852,1
a03603,0
a25063,0
a26337,0
a18562,0
a03104,0
a27242,0
a07238,0
a19746,0
a16016,0
a23048,0
a23134,0
a20667,0
a07937,0
a17829,0
a21725,0
a30603,0
a24364,0
a12586,0
a03818,0
a10924,0
a31149,0
a17647,0
a11068,0
a13124,0
a19072,0
a17176,0
a28290,0
a01637,0
a23001,0
a15010,0
a12634,0
a29572,0
a29168,0
a20767,0
a27550,1
a18445,0
a28796,0
a07476,0
a25305,0
a00609,0
a02194,0
a21387,0
a29381,0
a24881,1
a08604,1
a08349,0
a20841,1
a18650,0
a00310,1
a24899,0
a23465,0
a25494,1
a15210,0
a04908,0
a15191,0
a14944,0
a19302,0
a20918,1
a13479,0
a08404,0
a21041,0
a15850,0
a05825,0
a03628,0
a09098,0
a13646,0
a13651,1
a03210,0
a23229,0
a17790,1
a07207,0
a02242,0
a25954,0
a20707,0
a31190,0
a05358,0
a30635,1
a26432,0
a27144,0
a26139,0
a08042,0
a23602,1
a30215,0
a31017,1
a16953,0
a25653,0
a30750,0
a29041,0
a09643,1
a05960,0
a19183,0
a22998,0
a23889,0
a04078,0
a25926,0
a23679,0
a09734,0
a12522,0
a01996,0
a16023,0
a25667,0
a17145,0
a14308,0
a21693,0
a24250,0
a28991,0
a05834,0
a05381,0
a15925,0
a11166,0
a12371,0
a29269,0
a25188,0
a05659,0
a10008,0
a03794,1
a03288,0
a24965,1
a08170,1
a28855,1
a22214,0
a03815,0
a16561,0
a09943,0
a28865,0
a24823,0
a29472,0
a13120,0
a16513,0
a13050,0
a12294,1
a20727,0
a24359,0
a09728,0
a01307,0
a22171,0
a17262,0
a30537,0
a21599,0
a29128,0
a11128,0
a10941,0
a06618,0
a07210,0
a02039,0
a08143,0
a20937,0
a05450,0
a13898,0
a00453,1
a25727,0
a31426,0
a30311,0
a02935,0
a14957,0
a09294,0
a11499,0
a29991,0
a26851,0
a12175,0
a19154,0
a12721,0
a10326,0
a17343,0
a28856,0
a11237,0
a31471,0
a23487,0
a17814,1
a05271,0
a15739,0
a19786,0
a00529,0
a11624,0
a13470,0
a15578,0
a07152,0
a00544,0
a30903,0
a02279,0
a16769,0
a06185,0
a28599,0
a16392,0
a21142,0
a03549,0
a24582,1
a11638,0
a28143,0
a07110,0
a05301,0
a13789,0
a20387,0
a03810,0
a19336,0
a09517,0
a14710,0
a26743,0
a26729,0
a14813,0
a08403,0
a19510,1
a20620,0
a10460,0
a27343,0
a02030,0
a11431,0
a26075,0
a24643,0
a13370,0
a00295,0
a20519,0
a04328,0
a12845,0
a22104,0
a00868,0
a29411,0
a05238,0
a13352,0
a18640,0
a11878,0
a22351,0
a04633,0
a07877,0
a09093,0
a29508,0
a20293,0
a00157,0
a03358,0
a29460,0
a02034,1
a18167,0
a14326,0
a00235,0
a03065,0
a20836,0
a07163,0
a09230,0
a13020,0
a17288,0
a28096,0
a26869,0
a21374,0
a24738,0
a14105,0
a27698,0
a18954,0
a23866,0
a28619,0
a09313,0
a05235,0
a25247,0
a08801,0
a06396,0
a30331,1
a27339,0
a18237,0
a04432,0
a14538,0
a16388,0
a20700,0
a00896,0
a07776,1
a08218,0
a19700,1
a17353,0
a04297,0
a13097,0
a27414,0
a26731,0
a30101,0
a25526,0
a26565,0
a14588,0
a17225,0
a14674,0
a04899,0
a19254,0
a30129,0
a00974,0
a31425,0
a23098,0
a29749,0
a05866,1
a14321,0
a24771,0
a01844,0
a12079,0
a10636,0
a17172,0
a24781,0
a12950,0
a08423,0
a02425,0
a02062,0
a11425,0
a00743,0
a19314,0
a30106,0
a06034,0
a09554,0
a25739,0
a29392,0
a05285,0
a07208,0
a21691,0
a19497,0
a16971,1
a11247,0
a13217,0
a00601,0
a17639,1
a02106,0
a05217,0
a23301,0
a20909,0
a09111,0
a02981,0
a11171,0
a18421,0
a08462,0
a24746,1
a20396,0
a11988,0
a30280,0
a08234,0
a03731,0
a02059,0
a22419,0
a14640,0
a12031,0
a20380,0
a12986,0
a05648,0
a25802,0
a20816,0
a05084,0
a25369,1
a11355,0
a04116,0
a20769,0
a05725,0
a18318,0
a06022,0
a05812,0
a21003,0
a24109,0
a23856,0
a28046,1
a27620,0
a28558,0
a26260,0
a00543,0
a01679,0
a07106,0
a05424,0
a28963,0
a12524,0
a27577,0
a31014,0
a06596,0
a25545,0
a12627,0
a27415,0
a12180,0
a30456,1
a23863,0
a13660,0
a29894,1
a28501,0
a09344,0
a01174,1
a11055,0
a03649,0
a13160,0
a07101,0
a28255,0
a06223,0
a17993,0
a07851,0
a04123,1
a11329,0
a15201,0
a29783,0
a04810,0
a17102,0
a12590,0
a29891,0
a10070,0
a14824,0
a31077,0
a23121,0
a30025,1
a25828,0
a27317,0
a21542,0
a15447,0
a18907,0
a05583,0
a19581,0
a03880,0
a23569,1
a20827,0
a00776,0
a19533,0
a15775,0
a05448,0
a26832,1
a10896,0
a03060,0
a23087,0
a09345,0
a01526,0
a27929,1
a24228,0
a14806,0
a16826,1
a30127,1
a12891,0
a29314,0
a12186,0
a10252,0
a09300,0
a12220,0
a05208,0
a05351,1
a06944,0
a02303,0
a00678,0
a11104,0
a20779,0
a12875,1
a15966,0
a22215,0
a28547,0
a13317,0
a01203,0
a23135,0
a15311,0
a23156,0
a21670,0
a18291,0
a03274,0
a10733,0
a19034,0
a08579,0
a08253,0
a01095,0
a13040,0
a01074,0
a01985,0
a16360,0
a12681,0
a05256,0
a12246,0
a19939,1
a28678,0
a20581,0
a10130,0
a14332,0
a24524,0
a06865,0
a19108,1
a13791,0
a06510,0
a23888,0
a15291,0
a08911,0
a09716,0
a16626,1
a18785,0
a26899,0
a20437,0
a01596,0
a11213,1
a11042,0
a01161,0
a23654,0
a24461,0
a30746,1
a16914,0
a22868,0
a21963,0
a00560,0
a13668,0
a27378,0
a12622,0
a17922,0
a10201,0
a13401,0
a03312,1
a16564,0
a15672,0
a02702,1
a07519,1
a07525,0
a30573,0
a16537,0
a29174,0
a04323,0
a28556,0
a18312,0
a18253,0
a26858,1
a04083,0
a11474,0
a29623,0
a29295,0
a04130,0
a22249,0
a18422,0
a11764,0
a27225,0
a14570,0
a06161,0
a03323,1
a14992,0
a21468,0
a19778,0
a11398,0
a23575,0
a13315,0
a18289,0
a26079,0
a18817,0
a01634,0
a23784,1
a12506,0
a06239,1
a22618,0
a07053,0
a22772,0
a07139,0
a11901,0
a28762,0
a00389,0
a27082,0
a16192,0
a16445,0
a13314,0
a31212,0
a20788,1
a31285,0
a07806,0
a27735,0
a08344,0
a04548,0
a15078,0
a01886,0
a15616,0
a30448,0
a09226,0
a07977,0
a23984,0
a10787,0
a30672,0
a04747,0
a10582,0
a01441,0
a09472,0
a13821,1
a07784,0
a14085,1
a29732,0
a10799,0
a30386,0
a22377,0
a25638,0
a21887,0
a23981,0
a29042,0
a16492,0
a27412,0
a06710,0
a01134,0
a23768,0
a14684,0
a30441,0
a14862,0
a12931,0
a07901,0
a30453,1
a17997,0
a15219,0
a23534,0
a28669,0
a25950,0
a11505,0
a07961,0
a15265,0
a10898,0
a11538,0
a13524,0
a03102,1
a03976,0
a28054,0
a21774,0
a04175,0
a02610,0
a11999,0
a27978,0
a06313,1
a02966,0
a31048,1
a16493,0
a17959,0
a17627,0
a18889,0
a07479,1
a27399,0
a08724,0
a07282,0
a14297,0
a01686,0
a23015,0
a03304,0
a00325,0
a02546,0
a29886,0
a31134,1
a16345,0
a24381,0
a25575,0
a28426,0
a13755,0
a24067,0
a16882,0
a31486,0
a27751,0
a06735,0
a21548,0
a03823,0
a12292,1
a27243,0
a07382,0
a12892,0
a03670,0
a16063,0
a08350,0
a23431,0
a03137,0
a24575,0
a01793,0
a02984,0
a26630,0
a12261,0
a25490,0
a23196,0
a04378,0
a21190,0
a16814,0
a26750,0
a09876,0
a15073,0
a03015,0
a01168,0
a27901,0
a28120,0
a27500,0
a17640,0
a12930,0
a03171,0
a21217,0
a23122,0
a19949,0
a15582,0
a17720,0
a00044,0
a06539,0
a00903,0
a14846,0
a30247,0
a15002,0
a11174,0
a14974,0
a18929,0
a01820,0
a29441,0
a05214,0
a00294,0
a19987,0
a16324,0
a01649,1
a14676,1
a16343,0
a24431,0
a08682,0
a24909,0
a20754,0
a02765,0
a21015,0
a10816,0
a30688,0
a27781,0
a08263,0
a20922,1
a06771,0
a30582,0
a14799,0
a16679,0
a00805,0
a13829,0
a18804,0
a28405,0
a30753,0
a10090,0
a19105,0
a05600,0
a08529,0
a02791,0
a29523,0
a25815,0
a10883,0
a21042,0
a02323,0
a24869,0
a10394,0
a26296,0
a02047,0
a28271,0
a23191,0
a14295,0
a06893,1
a09094,0
a10327,0
a17200,0
a12126,0
a17119,0
a19191,1
a00865,0
a03657,0
a05411,0
a08259,0
a27739,0
a28364,0
a31282,0
a25442,0
a00349,1
a25514,0
a29534,0
a24712,0
a00499,0
a20167,0
a27211,1
a05114,0
a03231,0
a30219,0
a23545,0
a15764,0
a21834,0
a23457,0
a13278,0
a27093,0
a03486,0
a13443,0
a13841,0
a20438,0
a14235,0
a08453,1
a11555,0
a10581,0
a01528,0
a10948,0
a18873,1
a10521,0
a11826,0
a19194,0
a00845,0
a12685,0
a03359,0
a16407,1
a11860,0
a17141,0
a01103,1
a13200,0
a25236,0
a12456,0
a16970,0
a30354,0
a28637,0
a06701,0
a10660,0
a25230,0
a28438,0
a19235,0
a08488,0
a19529,0
a09540,0
a27812,0
a27540,0
a12704,0
a03899,0
a18512,0
a01150,0
a07736,0
a24041,0
a07131,0
a22494,0
a22949,0
a08765,0
a22819,0
a19516,0
a18916,0
a10363,0
a31461,0
a08997,0
a01338,0
a00575,0
a01421,0
a14686,0
a27060,1
a05318,0
a14585,0
a08996,0
a23516,0
a09386,0
a17034,0
a04247,0
a09015,0
a08847,0
a05735,0
a15617,0
a09623,0
a26184,0
a27240,0
a23463,0
a23708,0
a00708,0
a08477,0
a25510,1
a25559,0
a18622,0
a08276,0
a30007,0
a21636,0
a27785,0
a22209,0
a05089,0
a29163,0
a28218,0
a14779,0
a20381,0
a05224,0
a13290,0
a30758,0
a12401,0
a24736,0
a26039,0
a11817,0
a13407,0
a23069,0
a18653,0
a25838,0
a23323,0
a22565,0
a25544,1
a30690,0
a20065,0
a04860,0
a30383,0
a18598,0
a03109,0
a00239,0
a12197,0
a22747,0
a20273,0
a27839,0
a01808,0
a14385,0
a09818,0
a30199,0
a08048,0
a07844,0
a07407,0
a21847,0
a27051,0
a12438,0
a15056,0
a15372,0
a30737,0
a21104,0
a20313,0
a24391,0
a24687,0
a13948,0
a02559,0
a08732,0
a16457,1
a25698,0
a26713,0
a27794,0
a27846,0
a04905,0
a11773,0
a16729,0
a03370,0
a31465,0
a23598,0
a14404,0
a16321,0
a06762,0
a28056,0
a00545,0
a06237,0
a26069,0
a26735,0
a26211,0
a10684,0
a04859,0
a15744,0
a23145,1
a08790,1
a20066,0
a06260,0
a05760,0
a00492,0
a29036,0
a23834,0
a11091,0
a18120,0
a23155,0
a02694,1
a01379,0
a19230,0
a30371,0
a15958,1
a13335,0
a17656,0
a04110,0
a25900,0
a09664,0
a23971,0
a29409,0
a18429,0
a11448,0
a30284,0
a07162,0
a27931,0
a13984,0
a13858,1
a20797,0
a00428,0
a20202,1
a28144,0
a29718,0
a01666,0
a06526,0
a25017,0
a22721,1
a04523,0
a22181,0
a12588,0
a24390,0
a27232,1
a18869,0
a24790,0
a14835,0
a28370,0
a13680,0
a24547,0
a21871,0
a01224,0
a08426,0
a15719,0
a27201,0
a13526,0
a27538,0
a14146,0
a24173,0
a17530,0
a06822,1
a27086,0
a14037,0
a21800,0
a17355,0
a13469,0
a00528,0
a26595,0
a02192,1
a10445,1
a17529,0
a11109,0
a02575,1
a03741,1
a15331,0
a31319,0
a25560,1
a09506,0
a28122,0
a25023,1
a09871,0
a12709,0
a03447,0
a28670,0
a30762,0
a07340,0
a31464,0
a31281,0
a10768,0
a03353,0
a04252,0
a22353,0
a30462,0
a16171,0
a02461,0
a17350,0
a27860,0
a15106,0
a17872,0
a04049,0
a17106,0
a19449,0
a14634,0
a03024,1
a04036,0
a16790,0
a26632,0
a04492,0
a09142,0
a08698,0
a22406,0
a09835,0
a28833,0
a09267,0
a14897,0
a25878,0
a01249,1
a17015,0
a08088,0
a06463,0
a18605,0
a19485,0
a21138,0
a20573,0
a18116,0
a21867,0
a04626,0
a25991,0
a07198,0
a17667,0
a29477,0
a27867,0
a29943,0
a06815,0
a18729,0
a14520,0
a31031,0
a30861,1
a04582,0
a05615,0
a08912,0
a23862,0
a00026,0
a19455,0
a16326,0
a02112,0
a15998,0
a23316,0
a24737,0
a07460,0
a05750,0
a21776,0
a00935,0
a12987,1
a27511,0
a04382,0
a19805,0
a09848,0
a22794,0
a31152,0
a01136,0
a20560,0
a22631,0
a12305,0
a00167,0
a18894,0
a00207,0
a29509,0
a20215,0
a07993,0
a08248,0
a24054,0
a08962,0
a26274,0
a19112,0
a19713,0
a12552,0
a30683,0
a27426,1
a27103,0
a00249,1
a28467,0
a10429,0
a29251,0
a26421,0
a25617,0
a14478,0
a02838,0
a29981,0
a15730,0
a11803,0
a12192,0
a19463,0
a00042,0
a11782,1
a04490,0
a03687,0
a26241,0
a00202,0
a00591,0
a22941,0
a09575,0
a23511,0
a05234,0
a00753,0
a03028,0
a10673,0
a30164,1
a17722,0
a01131,0
a11017,0
a25776,0
a11577,0
a24441,0
a12195,0
a00655,0
a22781,0
a22934,0
a16556,0
a21576,0
a13650,0
a02667,0
a05744,0
a00066,1
a09404,0
a07570,0
a29011,0
a21214,0
a06426,0
a26313,0
a14103,0
a21946,0
a03836,0
a19500,0
a17623,0
a10593,0
a22826,0
a30067,0
a08749,0
a29963,0
a29753,0
a03714,0
a26520,0
a12215,0
a11489,0
a14760,0
a13873,0
a25498,0
a06668,0
a03088,1
a28718,1
a21385,1
a06242,0
a29053,0
a06900,0
a23051,0
a15498,0
a28268,1
a26399,0
a27322,0
a03887,0
a07598,0
a07048,0
a16020,1
a25403,0
a21361,0
a01616,1
a19808,0
a11776,0
a02566,0
a25424,0
a07636,0
a25182,0
a19782,1
a23710,0
a28234,0
a06948,0
a21727,0
a03185,0
a04855,0
a19296,0
a04333,0
a01702,0
a24015,0
a14396,0
a05162,0
a01638,0
a06733,0
a25612,0
a14932,1
a26227,0
a19783,0
a06190,0
a29965,0
a02123,0
a16643,0
a27579,0
a05255,0
a04788,0
a09088,0
a12856,0
a16244,0
a09981,0
a01162,0
a26643,0
a18080,0
a24966,0
a27585,0
a23578,0
a28917,0
a00365,0
a20262,0
a17903,0
a09599,0
a20093,1
a05733,0
a17914,0
a00898,0
a15715,1
a26225,0
a11348,0
a01804,0
a11767,0
a23611,0
a16358,0
a10634,1
a17873,0
a06731,0
a12213,0
a28212,0
a09606,0
a02182,0
a27006,0
a31474,0
a15855,0
a17536,0
a24542,0
a02958,0
a28667,0
a20024,0
a01841,0
a14365,0
a11279,0
a30824,0
a20741,0
a16156,0
a05745,0
a28344,0
a29401,0
a04447,0
a04628,0
a12030,0
a29296,0
a05000,0
a19076,0
a17884,0
a30689,1
a06258,0
a15569,0
a28216,1
a21568,0
a03556,0
a27048,0
a23961,0
a12946,0
a18043,0
a14002,0
a12449,0
a15370,0
a19894,0
a03530,0
a16400,0
a11771,1
a23584,0
a04093,0
a26973,0
a20217,0
a26200,0
a18582,0
a26988,0
a09460,0
a16719,0
a21308,1
a19409,0
a01921,1
a10439,0
a14771,1
a01436,0
a01300,0
a26793,1
a04288,0
a14579,0
